Zona ,Nome,Domicílios,Famílias,População,Escolares,Empregos,Particulares,Produzidas,Atraidas,Área (ha)
430,Parque das Nações,13.591, 13.591 ,40.870,6.185,  12.529 ,  5.082 ,67.809,  68.141 ,528
431,Jardim do Estádio,  35.635 ,  35.635 ,  105.758 ,  15.101 ,  32.501 ,  31.133 ,182.665,  182.335 ,  1.142 
432,Carijós,37.829, 37.829 ,111.442,17.295,  35.764 ,  32.187 ,182.026,  182.381 ,914
433,Parque do Pedroso,36.762, 36.762 ,117.905,15.823,  19.948 ,  17.819 ,140.093,  139.039 ,3.165
434,Paranapiacaba,897, 913 ,3.039,96,  1.294 ,  506 ,6.371,  6.226 ,8.465
435,Capuava,11.895, 11.895 ,34.164,4.851,  32.784 ,  10.103 ,76.102,  76.231 ,1.957
436,Mauá,44.489, 44.489 ,127.883,44.340,  57.134 ,  30.162 ,262.717,  262.833 ,1.131
437,Jardim Zaíra,53.569, 53.569 ,167.856,28.929,  37.171 ,  25.112 ,231.013,  233.322 ,1.240
438,Barão de Mauá,31.777, 31.777 ,95.761,21.289,  20.362 ,  18.765 ,123.249,  122.393 ,605
439,Estrada do Carneiro,8.016, 8.016 ,25.272,494,  2.892 ,  5.468 ,26.567,  26.491 ,1.268
440,Ribeirão Pires,26.817, 26.817 ,81.235,20.738,  32.150 ,  14.919 ,176.418,  176.395 ,5.257
441,Jardim Santa Luzia,7.391, 7.391 ,22.824,3.356,  3.384 ,  5.911 ,26.523,  26.892 ,2.520
442,Ouro Fino Paulista,4.443, 4.443 ,13.728,1.742,  3.680 ,  3.533 ,18.232,  18.622 ,2.156
443,Parque Sete Pontes,4.249, 4.249 ,12.913,2.174,  2.849 ,  1.921 ,14.438,  14.479 ,1.886
444,Rio Grande da Serra,11.981, 11.981 ,35.592,10.535,  5.631 ,  4.317 ,47.291,  47.465 ,1.756
445,Planalto,32.864, 32.864 ,95.482,26.074,  37.658 ,  30.434 ,177.986,  177.778 ,1.109
446,Paulicéia,19.333, 19.333 ,54.988,11.306,  36.776 ,  16.730 ,117.564,  117.276 ,805
447,Rudge Ramos,16.925, 16.925 ,44.474,24.166,  25.064 ,  16.988 ,104.527,  105.037 ,471
448,Baeta Neves,17.233, 17.233 ,45.474,23.772,  31.487 ,  15.799 ,138.770,  139.750 ,536
449,São Bernardo do Campo,25.516, 25.516 ,67.205,34.751,  71.661 ,  27.568 ,252.676,  252.354 ,743
450,Montanhão,56.186, 56.186 ,172.260,26.092,  42.536 ,  32.374 ,250.264,  249.938 ,1.055
451,Demarchi,34.615, 34.615 ,102.171,21.348,  40.124 ,  24.786 ,165.816,  166.085 ,1.059
452,Riacho Grande,14.345, 14.345 ,47.137,9.892,  11.361 ,  10.567 ,61.053,  60.989 ,3.065
453,Caminho do Mar,  9.714 ,  9.714 ,  30.620 ,  4.584 ,  6.289 ,  8.687 ,34.445,  34.557 ,  28.152 
454,Reservatório Billings,  45.433 ,  45.433 ,  142.929 ,  19.885 ,  47.129 ,  30.591 ,225.931,  225.344 ,  4.043 
455,Diadema,20.135, 20.135 ,57.426,31.917,  45.431 ,  10.073 ,178.702,  179.318 ,493
456,Jardim das Nações,33.239, 33.239 ,99.606,19.546,  31.948 ,  19.280 ,166.649,  167.040 ,591
457,Piraporinha,35.119, 35.119 ,107.955,  21.289 ,  50.649 ,  16.804 ,183.740,  183.802 ,764
458,Vila Conceição,20.364, 20.364 ,61.243,7.560,  19.427 ,  8.689 ,92.108,  92.299 ,371
459,Eldorado,24.324, 24.324 ,74.517,19.417,  13.101 ,  7.527 ,83.883,  82.584 ,867
460,Taboão da Serra,20.200, 20.678 ,59.135,23.166,  33.351 ,  18.625 ,124.323,  124.760 ,527
461,Jardim Irapuã,15.849,15.849,48.079,8.022,14.889,9.630,78.318,77.726,407
462,Parque Pinheiros,31.321,31.321,100.971,16.326,17.793,17.458,147.085,148.629,723
463,Parque Industrial,20.619,20.619,66.834,18.521,18.392,9.732,117.019,114.543,386
464,Santo Eduardo,23.135,23.135,72.698,17.328,16.507,13.401,116.762,115.711,319
465,São Marcos,35.640,37.367,116.026,27.077,16.162,28.797,186.860,186.180,1.868
466,Embu das Artes,17.536,17.536,55.726,20.377,38.483,7.963,137.721,137.821,1.469
467,Ressaca,6.294,6.294,19.597,3.940,10.787,5.089,32.979,33.095,3.399
468,Itapecerica da Serra,46.677,46.677,152.618,38.791,47.801,24.690,259.992,257.786,7.479
469,Jardim Petrópolis,1.764,1.764,5.258,793,1.353,1.696,6.658,6.702,4.132
470,Embu-Mirim,2.435,2.435,7.934,812,4.994,1.339,15.227,15.174,3.510
471,São Lourenço da Serra,5.084, 5.213 ,15.205,2.876,5.367,3.893,20.143,20.251,18.674
472,Embu-Guaçu,12.720,12.720,39.958,10.819,14.009,9.885,71.737,71.278,7.757
473,Cipó,6.520,6.520,20.953,4449,3.842,4.039,25.517,25.446,2.227
474,Santa Rita,1.942,1.942,5.951,1.412,2.293,1.614,8.766,8.838,5.614
475,Juquitiba,9.967,9.967,29.995,7.154,9.420,7.230,43.860,44.217,52.333
476,Barueri,27.120,27.120,82.967,25.847,49.715,15.788,174.819,175.672,1.469
477,Aphaville,15.104,15.580,46.305,22.531,30.826,18.566,119.522,117.815,1.201
478,Tamboré,  -   ,  -   ,  -   ,2.436,83.769,  -   ,127.518,128.635,  890 
479,Antônio João,  -   ,  -   ,  -   ,2.268,6.749,  -   ,15.700,15.700,  594 
480,Vutopoca,13.422,13.422,42.050,12.735,8.529,7.268,62.026,62.099,473
481,Jardim Silveira,20.640,20.640,64.790,20.173,19.619,13.508,107.120,106.987,312
482,Jardim Belval,6.354,6.354,19.794,6.249,11.138,2.854,42.616,42.481,350
483,Morada dos Lagos,1.086,1.086,3.319,750,5.480,1.459,12.005,12.063,1.294
484,Cidade Ariston,41.988,42.794,131.693,18.225,19.730,19.418,149.252,149.496,790
485,Carapicuíba,37.827,38.607,110.673,36.457,26.287,23.892,194.579,193.315,777
486,Jardim Planalto,21.991,21.991,69.644,13.240,18.952,12.734,115.834,115.651,422
487,Aldeia de Carapicuíba,10.757,11.048,33.783,4.740,7.849,7.886,42.351,42.727,573
488,Estrada do Jacarandá,13.184,13.184,43.648,9.917,8.533,11.040,67.580,66.769,900
489,Osasco,1.724,1.724,4.455,12.446,23.774,1.345,90.109,90.864,189
490,Vila Yara,4.394,4.394,11.522,15.643,26.788,3.349,73.794,73.665,244
491,Bussocaba City,12.600,12.600,36.900,12.135,15.881,15.748,73.308,69.546,470
492,Nova Granada,21.334,21.334,60.262,21.870,35.062,19.067,159.327,159.430,546
493,Recanto das Rosas,9.151,9.151,31.031,3.266,5.591,6.130,35.751,35.457,389
494,Jardim Novo Osasco,20.615,20.859,63.563,8.938,8.284,15.534,86.288,84.755,354
495,Jardim Veloso,38.827,38.827,121.969,24.778,24.915,26.068,148.756,150.648,679
496,Quitaúna,23.961,23.961,72.059,11.116,15.902,16.755,110.145,111.941,553
497,Jardim Piratininga,4.242,4.293,12.790,2.177,4.860,3.072,21.929,21.800,351
498,Presidente Altino,4.114,4.114,11.600,2.889,17.315,2.466,47.188,47.378,248
499,Munhoz Junior,41.453,42.480,129.340,22.302,20.876,25.526,159.840,160.212,723
500,Rochdale,15.732,16.768,49.817,9.737,16.028,7.703,78.050,77.831,366
501,Mutinga,17.138,17.138,51.302,18.616,14.370,12.245,95.811,96.262,442
502,Três Montanhas,6.339,6.595,20.742,1.994,21.946,4.182,46.045,45.940,958
503,Ribeirão Itaqui,2.011,2.011,5.903,809,9.720,1.563,27.045,27.319,357
504,Jandira,35.994,35.994,106.308,19.189,22.136,21.451,149.366,149.295,680
505,Ribeirão das Pombas,2.576,2.596,7.933,1.559,1.363,4.581,10.033,9.962,712
506,Granja Viana,11.014,11.014,33.261,8.730,28.529,12.517,81.392,80.306,1.640
507,Fernando Nobre,7.443,7.533,23.325,3.033,26.013,9.091,55.758,55.937,1.977
508,Cotia,43.726,43.726,138.853,35.388,47.511,32.179,244.647,245.658,8.045
509,Capueira,1.700,1.700,5.505,686,1.613,857,6.891,6.927,2.230
510,Caucaia,  -   ,  -   ,  -   ,  -   ,52,  -   ,  -   ,  -   ,  10.266 
511,Caucaia do Alto,10.831,10.831,36.116,7.604,11.173,6.609,57.758,57.517,8.316
512,Vargem Grande Paulista,15.763,15.763,50.557,11.762,17.807,12.278,96.143,96.245,4.258
513,Quatro Encruzilhadas,1.200,1.200,3.587,51,534,1.364,2.968,2.916,2.101
514,Itapevi,33.436,33.436,104.626,21.137,26.505,16.059,156.889,158.309,1.070
515,Amador Bueno,38.079,38.079,120.821,26.727,25.162,21.339,154.950,154.298,5.113
516,Santana de Parnaíba,41.864,41.864,131.608,32.126,48.248,42.320,213.607,214.742,18.035
517,Pirapora do Bom Jesus,5.614,5.614,18.107,3.417,5.143,2.858,22.920,22.927,10.877
